日付,ドル
2016/4/13,109.33
2016/4/14,109.37
2016/4/15,108.73
2016/4/18,108.81
2016/4/19,109.17
2016/4/20,109.83
2016/4/21,109.44
2016/4/22,111.78
2016/4/25,111.19
2016/4/26,111.3
2016/4/27,111.45
2016/4/28,108.08
2016/4/29,106.35
2016/5/2,106.4
2016/5/3,106.59
2016/5/4,107
2016/5/5,107.24
2016/5/6,107.1
2016/5/9,108.31
2016/5/10,109.25
2016/5/11,108.41
2016/5/12,109.01
2016/5/13,108.6
2016/5/16,109.01
2016/5/17,109.12
2016/5/18,110.18
2016/5/19,109.95
2016/5/20,110.14
2016/5/23,109.22
2016/5/24,109.98
2016/5/25,110.18
2016/5/26,109.75
2016/5/27,110.22
2016/5/30,111.11
2016/5/31,110.68
2016/6/1,109.52
2016/6/2,108.85
2016/6/3,106.51
2016/6/6,107.55
2016/6/7,107.33
2016/6/8,106.97
2016/6/9,107.08
2016/6/10,106.96
2016/6/13,106.23
2016/6/14,106.1
2016/6/15,106
2016/6/16,104.24
2016/6/17,104.1
2016/6/20,103.92
2016/6/21,104.73
2016/6/22,104.39
2016/6/23,106.13
2016/6/24,102.19
2016/6/27,101.99
2016/6/28,102.74
2016/6/29,102.81
2016/6/30,103.25
2016/7/1,102.51
2016/7/4,102.55
2016/7/5,101.7
2016/7/6,101.31
2016/7/7,100.75
2016/7/8,100.53
2016/7/11,102.79
2016/7/12,104.69
2016/7/13,104.48
2016/7/14,105.32
2016/7/15,104.83
2016/7/18,106.15
2016/7/19,106.11
2016/7/20,106.82
2016/7/21,105.8
2016/7/22,106.06
2016/7/25,105.76
2016/7/26,104.64
2016/7/27,105.39
2016/7/28,105.24
2016/7/29,102.05
2016/8/1,102.38
2016/8/2,100.88
2016/8/3,101.22
2016/8/4,101.2
2016/8/5,101.8
2016/8/8,102.43
2016/8/9,101.89
2016/8/10,101.27
2016/8/11,101.95
2016/8/12,101.29
2016/8/15,101.24
2016/8/16,100.28
2016/8/17,100.24
2016/8/18,99.87
2016/8/19,100.2
2016/8/22,100.32
2016/8/23,100.23
2016/8/24,100.43
2016/8/25,100.51
2016/8/26,101.82
2016/8/29,101.9
2016/8/30,102.95
2016/8/31,103.42
2016/9/1,103.23
2016/9/2,103.97
2016/9/5,103.42
2016/9/6,101.98
2016/9/7,101.71
2016/9/8,102.48
2016/9/9,102.68
2016/9/12,101.84
2016/9/13,102.53
2016/9/14,102.4
2016/9/15,102.09
2016/9/16,102.28
2016/9/19,101.92
2016/9/20,101.69
2016/9/21,100.29
2016/9/22,100.73
2016/9/23,100.98
2016/9/26,100.32
2016/9/27,100.43
2016/9/28,100.65
2016/9/29,101.01
2016/9/30,101.33
2016/10/4,102.88
2016/10/5,103.49
2016/10/6,103.93
2016/10/7,102.9
2016/10/10,103.58
2016/10/11,103.5
2016/10/12,104.18
2016/10/13,103.68
2016/10/14,104.18
2016/10/17,103.89
2016/10/18,103.85
2016/10/19,103.44
2016/10/20,103.94
2016/10/21,103.8
2016/10/24,104.17
2016/10/25,104.22
2016/10/26,104.46
2016/10/27,105.28
2016/10/28,104.69
2016/10/31,104.81
2016/11/1,104.12
2016/11/2,103.29
2016/11/3,102.97
2016/11/4,103.12
2016/11/7,104.45
2016/11/8,105.14
2016/11/9,105.65
2016/11/10,106.81
2016/11/11,106.67
2016/11/14,108.41
2016/11/15,109.15
2016/11/16,109.06
2016/11/17,110.08
2016/11/18,110.91
2016/11/21,110.79
2016/11/22,111.12
2016/11/23,112.5
2016/11/24,113.29
2016/11/25,113.06
2016/11/28,111.92
2016/11/29,112.36
2016/11/30,114.44
2016/12/1,114.08
2016/12/2,113.54
2016/12/5,113.82
2016/12/6,113.98
2016/12/7,113.75
2016/12/8,114.01
2016/12/9,115.36
2016/12/12,115.02
2016/12/13,115.16
2016/12/14,117.03
2016/12/15,118.16
2016/12/16,117.98
2016/12/19,117.07
2016/12/20,117.84
2016/12/21,117.54
2016/12/22,117.51
2016/12/23,117.31
2016/12/26,117.07
2016/12/27,117.39
2016/12/28,117.24
2016/12/29,116.53
2016/12/30,116.87
2017/1/2,117.51
2017/1/3,117.74
2017/1/4,117.24
2017/1/5,115.34
2017/1/6,116.91
2017/1/9,116.01
2017/1/10,115.76
2017/1/11,115.4
2017/1/12,114.7
2017/1/13,114.51
2017/1/16,114.18
2017/1/17,112.62
2017/1/18,114.65
2017/1/19,114.86
2017/1/20,114.6
2017/1/23,112.68
2017/1/24,113.78
2017/1/25,113.27
2017/1/26,114.52
2017/1/27,115.06
2017/1/30,113.76
2017/1/31,112.78
2017/2/1,113.23
2017/2/3,112.7
2017/2/6,111.71
2017/2/7,112.37
2017/2/8,111.93
2017/2/9,113.22
2017/2/10,113.19
2017/2/13,113.73
2017/2/14,114.25
2017/2/15,114.15
2017/2/16,113.2
2017/2/17,112.85
2017/2/20,113.07
2017/2/21,113.67
2017/2/22,113.27
2017/2/23,112.57
2017/2/24,112.18
2017/2/27,112.67
2017/2/28,112.75
2017/3/1,113.71
2017/3/2,114.38
2017/3/3,113.99
2017/3/6,113.87
2017/3/7,113.96
2017/3/8,114.32
2017/3/9,114.91
2017/3/10,114.74
2017/3/13,114.87
2017/3/14,114.73
2017/3/15,113.35
2017/3/16,113.3
2017/3/17,112.7
2017/3/20,112.55
2017/3/21,111.71
2017/3/22,111.14
2017/3/23,110.93
2017/3/24,111.33
2017/3/27,110.65
2017/3/28,111.12
2017/3/29,111.03
2017/3/30,111.89
2017/3/31,111.38
2017/4/3,110.87
2017/4/4,110.72
2017/4/5,110.68
2017/4/6,110.8
2017/4/7,111.05
2017/4/10,110.93
2017/4/11,109.6
2017/4/12,109
2017/4/13,109.08
2017/4/14,108.61
2017/4/17,108.89
2017/4/18,108.4
2017/4/19,108.85
2017/4/20,109.31
2017/4/21,109.07
2017/4/24,109.75
2017/4/25,111.08
2017/4/26,111.03
2017/4/27,111.25
2017/4/28,111.53
2017/5/1,111.83
2017/5/2,111.96
2017/5/3,112.73
2017/5/4,112.45
2017/5/5,112.71
2017/5/8,113.24
2017/5/9,113.98
2017/5/10,114.27
2017/5/11,113.84
2017/5/12,113.33
2017/5/15,113.77
2017/5/16,113.11
2017/5/17,110.8
2017/5/18,111.47
2017/5/19,111.26
2017/5/22,111.27
2017/5/23,111.77
2017/5/24,111.49
2017/5/25,111.82
2017/5/26,111.31
2017/5/29,111.24
2017/5/30,110.82
2017/5/31,110.75
2017/6/1,111.34
2017/6/2,110.4
2017/6/5,110.45
2017/6/6,109.4
2017/6/7,109.79
2017/6/8,109.97
2017/6/9,110.33
2017/6/12,109.92
2017/6/13,110.05
2017/6/14,109.56
2017/6/15,110.91
2017/6/16,110.84
2017/6/19,111.51
2017/6/20,111.42
2017/6/21,111.37
2017/6/22,111.28
2017/6/23,111.26
2017/6/26,111.83
2017/6/27,112.34
2017/6/28,112.28
2017/6/29,112.16
2017/6/30,112.35
2017/7/3,113.37
2017/7/4,113.26
2017/7/5,113.25
2017/7/6,113.2
2017/7/7,113.88
2017/7/10,114.03
2017/7/11,113.92
2017/7/12,113.13
2017/7/13,113.27
2017/7/14,112.5
2017/7/17,112.62
2017/7/18,112.06
2017/7/19,111.95
2017/7/20,111.89
2017/7/21,111.1
2017/7/24,111.09
2017/7/25,111.88
2017/7/26,111.15
2017/7/27,111.22
2017/7/28,110.65
2017/7/31,110.25
2017/8/1,110.35
2017/8/2,110.72
2017/8/3,110.02
2017/8/4,110.67
2017/8/7,110.73
2017/8/8,110.3
2017/8/9,110.06
2017/8/10,109.2
2017/8/11,109.15
2017/8/14,109.62
2017/8/15,110.66
2017/8/16,110.18
2017/8/17,109.56
2017/8/18,109.17
2017/8/21,108.97
2017/8/22,109.56
2017/8/23,109.02
2017/8/24,109.54
2017/8/25,109.34
2017/8/28,109.24
2017/8/29,109.74
2017/8/30,110.22
2017/8/31,109.96
2017/9/1,110.25
2017/9/4,109.72
2017/9/5,108.8
2017/9/6,109.22
2017/9/7,108.44
2017/9/8,107.83
2017/9/11,109.39
2017/9/12,110.16
2017/9/13,110.47
2017/9/14,110.22
2017/9/15,110.84
2017/9/18,111.56
2017/9/19,111.58
2017/9/20,112.21
2017/9/21,112.46
2017/9/22,111.97
2017/9/25,111.72
2017/9/26,112.22
2017/9/27,112.81
2017/9/28,112.33
2017/9/29,112.47
2017/10/2,112.75
2017/10/3,112.84
2017/10/4,112.74
2017/10/5,112.81
2017/10/6,112.63
2017/10/9,112.66
2017/10/10,112.44
2017/10/11,112.48
2017/10/12,112.27
2017/10/13,111.84
2017/10/16,112.18
2017/10/17,112.19
2017/10/18,112.92
2017/10/19,112.53
2017/10/20,113.5
2017/10/23,113.42
2017/10/24,113.89
2017/10/25,113.73
2017/10/26,113.97
2017/10/27,113.67
2017/10/30,113.17
2017/10/31,113.62
2017/11/1,114.15
2017/11/2,114.08
2017/11/3,114.06
2017/11/6,113.68
2017/11/7,114
2017/11/8,113.86
2017/11/9,113.46
2017/11/10,113.53
2017/11/13,113.61
2017/11/14,113.44
2017/11/15,112.86
2017/11/16,113.05
2017/11/17,112.07
2017/11/20,112.62
2017/11/21,112.43
2017/11/22,111.2
2017/11/23,111.21
2017/11/24,111.53
2017/11/27,111.09
2017/11/28,111.47
2017/11/29,111.92
2017/11/30,112.52
2017/12/1,112.1
2017/12/4,112.4
2017/12/5,112.58
2017/12/6,112.28
2017/12/7,113.08
2017/12/8,113.48
2017/12/11,113.55
2017/12/12,113.53
2017/12/13,112.53
2017/12/14,112.38
2017/12/15,112.57
2017/12/18,112.53
2017/12/19,112.88
2017/12/20,113.38
2017/12/21,113.32
2017/12/22,113.26
2017/12/25,113.25
2017/12/26,113.22
2017/12/27,113.34
2017/12/28,112.87
2017/12/29,112.67
2018/1/1,112.64
2018/1/2,112.28
2018/1/3,112.49
2018/1/4,112.74
2018/1/5,113.06
2018/1/8,113.08
2018/1/9,112.64
2018/1/10,111.42
2018/1/11,111.24
2018/1/12,111.03
2018/1/15,110.52
2018/1/16,110.44
2018/1/17,111.28
2018/1/18,111.09
2018/1/19,110.76
2018/1/22,110.91
2018/1/23,110.29
2018/1/24,109.21
2018/1/25,109.39
2018/1/26,108.7
2018/1/29,108.95
2018/1/30,108.76
2018/1/31,109.17
2018/2/1,109.39
2018/2/2,110.09
2018/2/5,109.09
2018/2/6,109.55
2018/2/7,109.31
2018/2/8,108.74
2018/2/9,108.78
2018/2/12,108.64
2018/2/13,107.82
2018/2/14,107
2018/2/15,106.11
2018/2/16,106.3
2018/2/19,106.59
2018/2/20,107.31
2018/2/21,107.76
2018/2/22,106.74
2018/2/23,106.88
2018/2/26,106.92
2018/2/27,107.31
2018/2/28,106.67
2018/3/1,106.23
2018/3/2,105.73
2018/3/5,106.19
2018/3/6,106.11
2018/3/7,106.06
2018/3/8,106.2
2018/3/9,106.77
2018/3/12,106.41
2018/3/13,106.56
2018/3/14,106.32
2018/3/15,106.33
2018/3/16,106
2018/3/19,106.08
2018/3/20,106.53
2018/3/21,106.04
2018/3/22,105.26
2018/3/23,104.72
2018/3/26,105.4
2018/3/27,105.33
2018/3/28,106.85
2018/3/29,106.42
2018/3/30,106.26
2018/4/2,105.88
2018/4/3,106.59
2018/4/4,106.77
2018/4/5,107.37
2018/4/6,106.91
2018/4/9,106.75
2018/4/10,107.19
2018/4/11,106.78
2018/4/12,107.32
2018/4/13,107.33
2018/4/16,107.1
2018/4/17,106.99
2018/4/18,107.23
2018/4/19,107.36
2018/4/20,107.65
2018/4/23,108.7
2018/4/24,108.81
2018/4/25,109.41
2018/4/26,109.29
2018/4/27,109.03
2018/4/30,109.33
2018/5/1,109.85
2018/5/2,109.83
2018/5/3,109.18
2018/5/4,109.11
2018/5/7,109.08
2018/5/8,109.11
2018/5/9,109.74
2018/5/10,109.38
2018/5/11,109.38
2018/5/14,109.65
2018/5/15,110.34
2018/5/16,110.38
2018/5/17,110.76
2018/5/18,110.74
2018/5/21,111.04
2018/5/22,110.88
2018/5/23,110.07
2018/5/24,109.24
2018/5/25,109.38
2018/5/28,109.41
2018/5/29,108.75
2018/5/30,108.9
2018/5/31,108.81
2018/6/1,109.53
2018/6/4,109.8
2018/6/5,109.78
2018/6/6,110.16
2018/6/7,109.69
2018/6/8,109.53
2018/6/11,110.02
2018/6/12,110.36
2018/6/13,110.32
2018/6/14,110.62
2018/6/15,110.66
2018/6/18,110.54
2018/6/19,110.04
2018/6/20,110.35
2018/6/21,109.98
2018/6/22,109.96
2018/6/25,109.76
2018/6/26,110.05
2018/6/27,110.25
2018/6/28,110.48
2018/6/29,110.66
2018/7/2,110.89
2018/7/3,110.58
2018/7/4,110.45
2018/7/5,110.61
2018/7/6,110.45
2018/7/9,110.84
2018/7/10,110.98
2018/7/11,112
2018/7/12,112.55
2018/7/13,112.36
2018/7/16,112.28
2018/7/17,112.85
2018/7/18,112.83
2018/7/19,112.45
2018/7/20,111.39
2018/7/23,111.33
2018/7/24,111.19
2018/7/25,110.97
2018/7/26,111.22
2018/7/27,111.03
2018/7/30,111.06
2018/7/31,111.86
2018/8/1,111.71
2018/8/2,111.65
2018/8/3,111.25
2018/8/6,111.4
2018/8/7,111.37
2018/8/8,110.97
2018/8/9,111.07
2018/8/10,110.92
2018/8/13,110.71
2018/8/14,111.14
2018/8/15,110.73
2018/8/16,110.88
2018/8/17,110.49
2018/8/20,110.06
2018/8/21,110.29
2018/8/22,110.54
2018/8/23,111.28
2018/8/24,111.22
2018/8/27,111.08
2018/8/28,111.18
2018/8/29,111.65
2018/8/30,110.96
2018/8/31,111.02
2018/9/3,111.07
2018/9/4,111.44
2018/9/5,111.52
2018/9/6,110.74
2018/9/7,111.05
2018/9/10,111.11
2018/9/11,111.62
2018/9/12,111.25
2018/9/13,111.92
2018/9/14,112.04
2018/9/17,111.83
2018/9/18,112.35
2018/9/19,112.27
2018/9/20,112.48
2018/9/21,112.56
2018/9/24,112.79
2018/9/25,112.97
2018/9/26,112.72
2018/9/27,113.36
2018/9/28,113.68
2018/10/1,113.91
2018/10/2,113.66
2018/10/3,114.53
2018/10/4,113.9
2018/10/5,113.7
2018/10/8,113.23
2018/10/9,112.94
2018/10/10,112.27
2018/10/11,112.16
2018/10/12,112.19
2018/10/15,111.76
2018/10/16,112.25
2018/10/17,112.64
2018/10/18,112.18
2018/10/19,112.54
2018/10/22,112.8
2018/10/23,112.43
2018/10/24,112.25
2018/10/25,112.4
2018/10/26,111.89
2018/10/29,112.36
2018/10/30,113.08
2018/10/31,112.93
2018/11/1,112.7
2018/11/2,113.18
2018/11/5,113.18
2018/11/6,113.42
2018/11/7,113.51
2018/11/8,114.06
2018/11/9,113.82
2018/11/12,113.83
2018/11/13,113.8
2018/11/14,113.61
2018/11/15,113.62
2018/11/16,112.82
